y1;y2;y3;y4;y5;y6
-0.434004864068069;10.5582065113778;-3.20136454225206;39.2210810321126;0.258561556391179;150.067663839989
-0.173291487337467;10.8725936748724;-3.22692155365426;38.8604647106043;-1.07517599202276;151.212716747285
1.5876515516659;10.4158288687163;-0.297121451559832;38.7566810337499;-0.615984102434581;151.77607894064
-1.47679155921891;9.60422862699555;2.12566680752691;37.1420202821318;-1.28926487327055;151.32485771249
-0.794659785535696;8.1121258345718;1.25334315548567;38.2390087132599;-0.551931861467323;151.993125010597
0.7507930680036;8.99515654156001;0.331426312396171;39.8478720094108;-0.608586073252248;151.335147217777
-1.04376972564041;8.45657967909584;0.33519150863398;41.2267444039514;0.340831403471142;151.234719747827
-0.111875206359138;5.79219006118479;1.18703027102695;39.3570096392183;0.588854572733641;150.289495156198
0.111785963589036;4.68406181398932;0.319643653581994;39.6707895524727;-0.783234393300261;149.105196456751
2.20605451532884;2.57555333944109;0.12325600065578;39.9340002397999;-1.18615585649893;148.253483791528
0.521313531652492;1.25284146297832;-0.92083268552928;38.9692841381767;-0.205678536793226;146.318916322923
1.02209243003756;2.09236351494775;0.301125917401427;40.9697961193147;-0.108693221573015;145.340198768341
-0.608441970917175;4.7294449693022;1.29387358401184;39.3774496951344;0.0410067443469413;144.673761759914
1.35659367518715;6.79838586874261;1.42508681581399;37.8690158650099;-0.238889464127085;143.902243544451
1.0484075018328;8.63590862405343;0.153746963592367;40.2909296138384;-0.269071432626535;143.061669149863
-0.554578360556639;11.3867430351176;-2.06982189752783;40.662159507825;1.2710729093566;142.464607113082
0.028108328930503;13.0936730041868;-0.538055468067031;40.7235454457972;-0.136364632863274;142.255548489898
0.501627454840299;13.0156539591394;1.43883911022015;40.5635928352171;-0.700969576252349;142.078390537916
-0.501871482653055;11.7650527841332;0.247714502525702;41.4062470077055;0.751989150052739;141.866217752482
-0.111131336049091;11.8393478173341;-1.18624522999098;43.4583146555141;0.356116765516982;142.696124216806
-0.136242234840726;13.5775725197515;-1.59647800013634;41.3194393240748;-0.0762496228971182;143.129095432415
1.29180150328741;14.0310329333874;-1.6067417072941;40.6466304371008;-0.126149280245165;143.796133831349
0.490124805451858;13.732521198974;-2.38471404695356;41.5874834179521;-0.377031345684995;143.881155425157
-0.606918742588195;14.9347057811249;-2.07994201808091;40.5582742845049;0.0412343929190761;142.82058659258
-0.884203694937684;16.9819230970488;-1.69678812421836;40.2955647819266;0.619550811638262;142.49486736607
-1.12177345252448;16.7780580989554;0.178935630932844;38.8745393935709;-0.894904094289351;140.524107674447
-1.1526638957091;16.5899291381563;0.575548327154474;40.2663019434492;-0.477741605599178;140.374921592667
1.42049680794191;16.7930236556627;0.660358796111778;39.7993275539926;-0.535373506989781;139.599476807594
-0.0107444329944293;15.9456106417954;-0.138230712300428;40.5308151191046;0.813738865428946;138.851620778186
1.46851410014111;17.070835381013;1.0757679672274;39.8064520414582;0.516604667995848;139.913108736025
0.757772655721363;19.7016961829664;1.85884220276804;42.8746233087362;0.909778517799397;137.736195727081
0.564648333056451;20.3125115803954;-0.651461752639122;41.9469336498806;0.403836262120069;136.439535310284
